Date,WMT,FB
12/31/2013,71.126411,54.650002
1/2/2014,71.325287,54.709999
1/3/2014,71.090279,54.560001
1/6/2014,70.692558,57.200001
1/7/2014,70.909485,57.919998
1/8/2014,70.349083,58.23
1/9/2014,70.584076,57.220001
1/10/2014,70.538902,57.939999
1/13/2014,70.041756,55.91
1/14/2014,70.466599,57.740002
1/15/2014,70.195419,57.599998
1/16/2014,69.38192,57.189999
1/17/2014,68.866714,56.299999
1/21/2014,68.550354,58.509998
1/22/2014,68.107437,57.509998
1/23/2014,67.754944,56.630001
1/24/2014,67.266838,54.450001
1/27/2014,67.022789,53.549999
1/28/2014,67.492798,55.139999
1/29/2014,66.9776,53.529999
1/30/2014,67.565117,61.080002
1/31/2014,67.501854,62.57
2/3/2014,65.676025,61.48
2/4/2014,65.739304,62.75
2/5/2014,65.865829,62.189999
2/6/2014,65.820633,62.16
2/7/2014,66.661247,64.32
2/10/2014,66.67028,63.549999
2/11/2014,67.610329,64.849998
2/12/2014,67.754944,64.449997
2/13/2014,68.116486,67.330002
2/14/2014,68.505165,67.089996
2/18/2014,68.089378,67.300003
2/19/2014,67.655518,68.059998
2/20/2014,66.453362,69.629997
2/21/2014,66.091805,68.589996
2/24/2014,66.29969,70.779999
2/25/2014,66.29969,69.849998
2/26/2014,67.592247,69.260002
2/27/2014,67.393387,68.940002
2/28/2014,67.519928,68.459999
3/3/2014,66.995667,67.410004
3/4/2014,67.908607,68.800003
3/5/2014,67.610329,71.57
3/6/2014,67.68264,70.839996
3/7/2014,67.846382,69.800003
3/10/2014,67.709938,72.029999
3/11/2014,68.155685,70.099998
3/12/2014,68.710609,70.879997
3/13/2014,68.16478,68.830002
3/14/2014,67.573456,67.720001
3/17/2014,67.937347,68.739998
3/18/2014,68.019234,69.190002
3/19/2014,67.664429,68.239998
3/20/2014,68.574142,66.970001
3/21/2014,69.229141,67.239998
3/24/2014,69.829552,64.099998
3/25/2014,69.929626,64.889999
3/26/2014,69.347404,60.389999
3/27/2014,69.265526,60.970001
3/28/2014,69.147285,60.009998
3/31/2014,69.529358,60.240002
4/1/2014,69.838654,62.619999
4/2/2014,70.211624,62.720001
4/3/2014,70.466354,59.490002
4/4/2014,70.329895,56.75
4/7/2014,70.329895,56.950001
4/8/2014,71.121353,58.189999
4/9/2014,70.930305,62.41
4/10/2014,69.947815,59.16
4/11/2014,69.593033,58.529999
4/14/2014,70.393585,58.889999
4/15/2014,69.938705,59.09
4/16/2014,70.248024,59.720001
4/17/2014,70.648293,58.939999
4/21/2014,70.593704,61.240002
4/22/2014,70.557312,63.029999
4/23/2014,70.993988,61.360001
4/24/2014,71.239601,60.869999
4/25/2014,71.521622,57.709999
4/28/2014,72.558701,56.139999
4/29/2014,72.476814,58.150002
4/30/2014,72.513191,59.779999
5/1/2014,72.50412,61.150002
5/2/2014,71.976471,60.459999
5/5/2014,71.521622,61.220001
5/6/2014,70.96669,58.529999
5/7/2014,71.360298,57.389999
5/8/2014,72.028488,56.759998
5/9/2014,72.495323,57.240002
5/12/2014,72.449547,59.830002
5/13/2014,72.440392,59.830002
5/14/2014,72.074257,59.23
5/15/2014,70.325951,57.919998
5/16/2014,70.490715,58.02
5/19/2014,70.124573,59.209999
5/20/2014,69.282471,58.560001
5/21/2014,69.255005,60.490002
5/22/2014,69.007858,60.52
5/23/2014,69.209229,61.349998
5/27/2014,69.190918,63.48
5/28/2014,69.136009,63.509998
5/29/2014,69.547897,63.830002
5/30/2014,70.271027,63.299999
6/2/2014,70.261879,63.080002
6/3/2014,70.216103,62.869999
6/4/2014,70.600555,63.34
6/5/2014,70.774483,63.189999
6/6/2014,70.673782,62.5
6/9/2014,70.490715,62.880001
6/10/2014,70.13372,65.769997
6/11/2014,69.712677,65.779999
6/12/2014,69.319077,64.290001
6/13/2014,68.907166,64.5
6/16/2014,68.962074,64.190002
6/17/2014,68.641701,64.400002
6/18/2014,69.291618,65.599998
6/19/2014,69.447227,64.339996
6/20/2014,69.273315,64.5
6/23/2014,69.373985,65.370003
6/24/2014,69.53875,65.720001
6/25/2014,69.218399,67.440002
6/26/2014,68.568504,67.129997
6/27/2014,68.962074,67.599998
6/30/2014,68.714958,67.290001
7/1/2014,68.907166,68.059998
7/2/2014,69.218399,66.449997
7/3/2014,69.337379,66.290001
7/7/2014,69.630287,65.290001
7/8/2014,70.161194,62.759998
7/9/2014,70.673782,64.970001
7/10/2014,70.536476,64.870003
7/11/2014,70.316803,66.339996
7/14/2014,70.069664,67.900002
7/15/2014,70.335114,67.169998
7/16/2014,70.353416,67.660004
7/17/2014,70.124573,66.410004
7/18/2014,70.563927,68.419998
7/21/2014,70.271027,69.400002
7/22/2014,70.152031,69.269997
7/23/2014,70.472397,71.290001
7/24/2014,69.886574,74.980003
7/25/2014,69.53875,75.190002
7/28/2014,69.300766,74.919998
7/29/2014,69.053635,73.709999
7/30/2014,68.449493,74.68
7/31/2014,67.351059,72.650002
8/1/2014,67.314468,72.360001
8/4/2014,67.314468,73.510002
8/5/2014,67.131386,72.690002
8/6/2014,68.366043,72.470001
8/7/2014,68.135696,73.169998
8/8/2014,68.799088,73.059998
8/11/2014,68.513458,73.440002
8/12/2014,68.384468,72.830002
8/13/2014,68.209404,73.769997
8/14/2014,68.541092,74.300003
8/15/2014,68.08963,73.629997
8/18/2014,68.633232,74.589996
8/19/2014,68.992592,75.290001
8/20/2014,69.066284,74.809998
8/21/2014,69.609909,74.57
8/22/2014,69.775742,74.57
8/25/2014,69.738899,75.019997
8/26/2014,69.58226,75.959999
8/27/2014,69.886322,74.629997
8/28/2014,69.932373,73.860001
8/29/2014,69.56382,74.82
9/2/2014,69.794174,76.68
9/3/2014,70.033745,75.830002
9/4/2014,70.540482,75.949997
9/5/2014,71.415794,77.260002
9/8/2014,70.51284,77.889999
9/9/2014,70.706322,76.669998
9/10/2014,70.494408,77.43
9/11/2014,70.116646,77.919998
9/12/2014,69.812614,77.480003
9/15/2014,69.849457,74.580002
9/16/2014,70.319344,76.080002
9/17/2014,70.245644,76.43
9/18/2014,70.227226,77
9/19/2014,70.79847,77.910004
9/22/2014,70.310143,76.800003
9/23/2014,69.655968,78.290001
9/24/2014,71.019615,78.540001
9/25/2014,70.135078,77.220001
9/26/2014,70.475998,78.790001
9/29/2014,70.098228,79
9/30/2014,70.45755,79.040001
10/1/2014,70.135078,76.550003
10/2/2014,70.23645,77.080002
10/3/2014,71.240738,77.440002
10/6/2014,71.268372,77.559998
10/7/2014,71.222305,76.290001
10/8/2014,72.088402,77.519997
10/9/2014,71.738266,75.910004
10/10/2014,72.134468,72.910004
10/13/2014,71.461853,72.989998
10/14/2014,71.848839,73.589996
10/15/2014,69.287415,73.209999
10/16/2014,68.01593,72.629997
10/17/2014,68.273918,75.949997
10/20/2014,69.23214,76.949997
10/21/2014,70.042938,78.690002
10/22/2014,70.052139,78.370003
10/23/2014,70.254845,80.040001
10/24/2014,70.374641,80.669998
10/27/2014,70.568108,80.279999
10/28/2014,70.346985,80.769997
10/29/2014,70.383858,75.860001
10/30/2014,70.439133,74.110001
10/31/2014,70.273285,74.989998
11/3/2014,70.282494,73.879997
11/4/2014,71.185455,75.760002
11/5/2014,71.590843,74.830002
11/6/2014,71.692192,75.260002
11/7/2014,72.576729,75.599998
11/10/2014,73.194046,75
11/11/2014,72.797867,74.610001
11/12/2014,72.9729,74.720001
11/13/2014,76.418854,74.25
11/14/2014,76.437279,74.879997
11/17/2014,76.999329,74.239998
11/18/2014,77.202026,74.339996
11/19/2014,78.307686,73.330002
11/20/2014,77.929924,73.599998
11/21/2014,77.994408,73.75
11/24/2014,78.68544,74.010002
11/25/2014,78.270821,75.629997
11/26/2014,78.298462,77.620003
11/28/2014,80.657181,77.699997
12/1/2014,79.440971,75.099998
12/2/2014,79.606827,75.459999
12/3/2014,78.698837,74.879997
12/4/2014,78.532051,75.239998
12/5/2014,77.939087,76.360001
12/8/2014,78.041008,76.519997
12/9/2014,77.420235,76.839996
12/10/2014,76.882835,76.18
12/11/2014,77.670387,77.730003
12/12/2014,77.651848,77.830002
12/15/2014,77.772316,76.989998
12/16/2014,76.864311,74.690002
12/17/2014,78.041008,76.110001
12/18/2014,79.625351,78.400002
12/19/2014,78.902664,79.879997
12/22/2014,80.033035,81.449997
12/23/2014,80.29245,80.610001
12/24/2014,80.079338,80.769997
12/26/2014,80.524078,80.779999
12/29/2014,80.273911,80.019997
12/30/2014,80.412903,79.220001
12/31/2014,79.569763,78.019997
1/2/2015,79.588287,78.449997
1/5/2015,79.356651,77.190002
1/6/2015,79.968155,76.150002
1/7/2015,82.089905,76.150002
1/8/2015,83.82251,78.18
1/9/2015,82.78479,77.739998
1/12/2015,83.405556,76.720001
1/13/2015,82.747734,76.449997
1/14/2015,80.246132,76.279999
1/15/2015,80.959541,74.050003
1/16/2015,80.394363,75.18
1/20/2015,80.320251,76.239998
1/21/2015,80.273911,76.739998
1/22/2015,81.811943,77.650002
1/23/2015,82.006516,77.830002
1/26/2015,82.117691,77.5
1/27/2015,81.098518,75.779999
1/28/2015,80.440697,76.239998
1/29/2015,81.274567,78
1/30/2015,78.735893,75.910004
2/2/2015,79.412254,74.989998
2/3/2015,79.856987,75.400002
2/4/2015,80.283173,75.629997
2/5/2015,80.86689,75.610001
2/6/2015,80.913223,74.470001
2/9/2015,79.597557,74.440002
2/10/2015,80.876152,75.190002
2/11/2015,79.995964,76.510002
2/12/2015,79.579018,76.230003
2/13/2015,79.504898,75.739998
2/17/2015,79.643875,75.599998
2/18/2015,79.949623,76.709999
2/19/2015,77.383163,79.419998
2/20/2015,78.105865,79.900002
2/23/2015,78.383797,78.839996
2/24/2015,78.35601,78.449997
2/25/2015,77.429489,79.559998
2/26/2015,77.642601,80.410004
2/27/2015,77.763046,78.970001
3/2/2015,77.790833,79.75
3/3/2015,77.244171,79.599998
3/4/2015,76.512222,80.900002
3/5/2015,77.429489,81.209999
3/6/2015,76.5215,80.010002
3/9/2015,76.790192,79.440002
3/10/2015,76.039696,77.550003
3/11/2015,75.210152,77.57
3/12/2015,76.337975,78.93
3/13/2015,76.337975,78.050003
3/16/2015,77.633583,78.07
3/17/2015,77.009087,79.360001
3/18/2015,76.925201,80.910004
3/19/2015,75.983788,82.75
3/20/2015,77.586975,83.800003
3/23/2015,77.652222,84.43
3/24/2015,77.409882,85.309998
3/25/2015,75.797363,82.919998
3/26/2015,76.328659,83.010002
3/27/2015,75.82534,83.300003
3/30/2015,76.925201,83.199997
3/31/2015,76.6642,82.220001
4/1/2015,75.22879,81.669998
4/2/2015,75.247437,81.559998
4/6/2015,75.489769,82.440002
4/7/2015,75.033043,82.32
4/8/2015,75.527069,82.279999
4/9/2015,75.349976,82.169998
4/10/2015,75.172867,82.040001
4/13/2015,74.837318,83.010002
4/14/2015,74.706818,83.519997
4/15/2015,74.324669,82.709999
4/16/2015,73.85862,82.309998
4/17/2015,72.590965,80.779999
4/20/2015,72.833328,83.089996
4/21/2015,72.730804,83.620003
4/22/2015,73.10363,84.629997
4/23/2015,73.802696,82.410004
4/24/2015,74.417877,81.529999
4/27/2015,73.979797,81.910004
4/28/2015,73.728127,80.68
4/29/2015,72.590965,80.470001
4/30/2015,72.749443,78.769997
5/1/2015,73.262085,78.989998
5/4/2015,73.802696,78.809998
5/5/2015,72.824013,77.559998
5/6/2015,72.833389,78.099998
5/7/2015,73.189827,78.43
5/8/2015,73.658798,78.510002
5/11/2015,73.255478,78.010002
5/12/2015,74.062119,77.459999
5/13/2015,73.311752,78.440002
5/14/2015,73.837013,81.370003
5/15/2015,74.324768,80.419998
5/18/2015,74.962578,80.879997
5/19/2015,71.689056,80.629997
5/20/2015,71.191933,80.550003
5/21/2015,71.388908,80.480003
5/22/2015,71.154419,80.540001
5/26/2015,70.253967,79.330002
5/27/2015,70.525986,80.550003
5/28/2015,70.197693,80.150002
5/29/2015,69.663048,79.190002
6/1/2015,70.094528,80.290001
6/2/2015,69.906914,80.440002
6/3/2015,70.244583,82.440002
6/4/2015,69.550499,82.050003
6/5/2015,68.528091,82.139999
6/8/2015,68.10601,80.669998
6/9/2015,67.974701,80.669998
6/10/2015,68.406166,82.160004
6/11/2015,68.41555,81.830002
6/12/2015,67.93718,81.529999
6/15/2015,67.468201,80.709999
6/16/2015,67.862137,81.059998
6/17/2015,68.218582,81.790001
6/18/2015,68.453072,82.910004
6/19/2015,68.227936,82.510002
6/22/2015,68.274857,84.739998
6/23/2015,68.068497,87.879997
6/24/2015,67.890282,88.860001
6/25/2015,67.402542,87.980003
6/26/2015,67.646416,88.010002
6/29/2015,66.989838,85.800003
6/30/2015,66.530235,85.769997
7/1/2015,67.421288,86.910004
7/2/2015,67.402542,87.290001
7/6/2015,68.030983,87.550003
7/7/2015,69.212822,87.220001
7/8/2015,68.528091,85.650002
7/9/2015,68.265472,85.879997
7/10/2015,68.584389,87.949997
7/13/2015,69.297241,90.099998
7/14/2015,69.212822,89.68
7/15/2015,69.081512,89.760002
7/16/2015,69.250343,90.849998
7/17/2015,68.837639,94.970001
7/20/2015,68.565613,97.910004
7/21/2015,68.227936,98.389999
7/22/2015,68.621918,97.040001
7/23/2015,68.012222,95.440002
7/24/2015,67.1399,96.949997
7/27/2015,66.952309,94.169998
7/28/2015,67.627647,95.290001
7/29/2015,67.749596,96.989998
7/30/2015,67.683952,95.209999
7/31/2015,67.515091,94.010002
8/3/2015,67.70269,94.139999
8/4/2015,67.768349,94.059998
8/5/2015,69.421005,96.440002
8/6/2015,68.741058,95.120003
8/7/2015,67.286713,94.300003
8/10/2015,67.503922,94.150002
8/11/2015,67.928886,93.620003
8/12/2015,68.542747,94.190002
8/13/2015,68.098869,93.43
8/14/2015,68.353851,94.419998
8/17/2015,67.910011,93.93
8/18/2015,65.615189,95.169998
8/19/2015,64.755783,95.309998
8/20/2015,64.623581,90.559998
8/21/2015,62.838707,86.059998
8/24/2015,60.392776,82.089996
8/25/2015,59.590061,83
8/26/2015,61.223827,87.190002
8/27/2015,62.404308,89.730003
8/28/2015,61.327717,91.010002
8/31/2015,61.129391,89.43
9/1/2015,60.270012,87.230003
9/2/2015,60.855526,89.889999
9/3/2015,61.252159,88.150002
9/4/2015,60.336117,88.260002
9/8/2015,62.687599,89.529999
9/9/2015,61.497704,90.440002
9/10/2015,60.553329,91.980003
9/11/2015,61.053837,92.050003
9/14/2015,60.704414,92.309998
9/15/2015,60.742195,92.900002
9/16/2015,61.091621,93.449997
9/17/2015,60.883858,94.339996
9/18/2015,59.816711,94.400002
9/21/2015,60.175579,95.550003
9/22/2015,60.052803,92.959999
9/23/2015,60.175579,93.970001
9/24/2015,60.279453,94.410004
9/25/2015,60.232231,92.769997
9/28/2015,60.118908,89.209999
9/29/2015,60.232231,86.669998
9/30/2015,61.233265,89.900002
10/1/2015,60.694973,90.949997
10/2/2015,61.365482,92.07
10/5/2015,62.205982,94.010002
10/6/2015,62.02655,92.800003
10/7/2015,62.668728,92.400002
10/8/2015,63.159798,92.470001
10/9/2015,62.980366,93.239998
10/12/2015,63.207008,94.260002
10/13/2015,63.018143,94.120003
10/14/2015,56.690826,94.07
10/15/2015,56.029766,95.959999
10/16/2015,55.614239,97.540001
10/19/2015,55.576466,98.470001
10/20/2015,55.482029,97
10/21/2015,55.378147,97.110001
10/22/2015,55.623688,99.669998
10/23/2015,55.057056,102.190002
10/26/2015,54.792629,103.769997
10/27/2015,54.282669,103.699997
10/28/2015,54.433773,104.199997
10/29/2015,54.73597,104.879997
10/30/2015,54.056023,101.970001
11/2/2015,54.405437,103.309998
11/3/2015,54.877621,102.580002
11/4/2015,55.123165,103.940002
11/5/2015,55.349819,108.760002
11/6/2015,55.510361,107.099998
11/9/2015,55.236496,106.489998
11/10/2015,55.41592,107.910004
11/11/2015,54.377117,109.010002
11/12/2015,53.782158,108.019997
11/13/2015,53.281635,103.949997
11/16/2015,54.650978,104.040001
11/17/2015,56.586945,105.129997
11/18/2015,57.540764,107.769997
11/19/2015,57.323555,106.260002
11/20/2015,56.728603,107.32
11/23/2015,56.908035,106.949997
11/24/2015,56.586945,105.739998
11/25/2015,56.889145,105.410004
11/27/2015,56.55862,105.449997
11/30/2015,55.567024,104.239998
12/1/2015,55.708679,107.120003
12/2/2015,55.565834,106.07
12/3/2015,56.222916,104.379997
12/4/2015,56.813332,106.18
12/7/2015,57.613251,105.610001
12/8/2015,56.765717,106.489998
12/9/2015,56.30862,104.599998
12/10/2015,56.718102,105.419998
12/11/2015,56.527645,102.120003
12/14/2015,57.508495,104.660004
12/15/2015,56.794289,104.550003
12/16/2015,57.422794,106.790001
12/17/2015,56.165771,106.220001
12/18/2015,56.041981,104.040001
12/21/2015,56.708576,104.769997
12/22/2015,57.65134,105.510002
12/23/2015,58.175098,104.629997
12/24/2015,57.927505,105.019997
12/28/2015,57.851322,105.93
12/29/2015,58.670292,107.260002
12/30/2015,58.736946,106.220001
12/31/2015,58.375072,104.660004
1/4/2016,58.527439,102.220001
1/5/2016,59.917782,102.730003
1/6/2016,60.517719,102.970001
1/7/2016,61.927097,97.919998
1/8/2016,60.508198,97.330002
1/11/2016,61.15575,97.510002
1/12/2016,60.584377,99.370003
1/13/2016,58.965496,95.440002
1/14/2016,60.051102,98.370003
1/15/2016,58.975018,94.970001
1/19/2016,59.574959,95.260002
1/20/2016,57.937027,94.349998
1/21/2016,58.927406,94.160004
1/22/2016,59.698757,97.940002
1/25/2016,60.422489,97.010002
1/26/2016,60.946247,97.339996
1/27/2016,60.898632,94.449997
1/28/2016,61.15575,109.110001
1/29/2016,63.193642,112.209999
2/1/2016,64.279243,115.089996
2/2/2016,63.669788,114.610001
2/3/2016,63.107933,112.690002
2/4/2016,63.250774,110.489998
2/5/2016,63.803104,104.07
2/8/2016,63.70787,99.75
2/9/2016,62.669888,99.540001
2/10/2016,62.650837,101
2/11/2016,62.203259,101.910004
2/12/2016,63.022236,102.010002
2/16/2016,62.755589,101.610001
2/17/2016,62.955566,105.199997
2/18/2016,61.060524,103.470001
2/19/2016,61.57476,104.57
2/22/2016,62.498466,107.160004
2/23/2016,63.307922,105.459999
2/24/2016,63.917377,106.879997
2/25/2016,64.79348,108.07
2/26/2016,63.336487,107.919998
2/29/2016,63.174595,106.919998
3/1/2016,63.288868,109.82
3/2/2016,63.0508,109.949997
3/3/2016,62.984138,109.580002
3/4/2016,63.593605,108.389999
3/7/2016,64.650642,105.730003
3/8/2016,64.79348,105.93
3/9/2016,64.783882,107.510002
3/10/2016,64.66877,107.32
3/11/2016,64.438522,109.410004
3/14/2016,64.620796,109.889999
3/15/2016,65.321106,110.669998
3/16/2016,65.225174,112.18
3/17/2016,64.707138,111.019997
3/18/2016,64.227463,111.449997
3/21/2016,65.206001,111.849998
3/22/2016,65.110062,112.25
3/23/2016,64.716728,112.540001
3/24/2016,65.234764,113.050003
3/28/2016,65.349892,113.690002
3/29/2016,65.26355,116.139999
3/30/2016,66.002243,114.699997
3/31/2016,65.704842,114.099998
4/1/2016,66.251678,116.059998
4/4/2016,66.290039,112.550003
4/5/2016,65.84874,112.220001
4/6/2016,66.232483,113.709999
4/7/2016,65.445824,113.639999
4/8/2016,65.292336,110.629997
4/11/2016,64.659164,108.989998
4/12/2016,66.002243,110.610001
4/13/2016,66.338013,110.510002
4/14/2016,66.002243,110.839996
4/15/2016,66.251678,109.639999
4/18/2016,67.019135,110.449997
4/19/2016,66.932793,112.290001
4/20/2016,66.395569,112.419998
4/21/2016,65.685654,113.440002
4/22/2016,65.925499,110.559998
4/25/2016,66.645004,110.099998
4/26/2016,66.481911,108.760002
4/27/2016,66.597023,108.889999
4/28/2016,66.107765,116.730003
4/29/2016,64.150726,117.580002
5/2/2016,64.841438,118.57
5/3/2016,64.275436,117.43
5/4/2016,64.45771,118.059998
5/5/2016,64.476891,117.809998
5/6/2016,65.474609,119.489998
5/9/2016,66.146149,119.239998
5/10/2016,65.992638,120.5
5/11/2016,64.175896,119.519997
5/12/2016,64.601097,120.279999
5/13/2016,62.755352,119.809998
5/16/2016,63.799011,118.669998
5/17/2016,62.909962,117.349998
5/18/2016,61.025562,117.650002
5/19/2016,66.872025,116.809998
5/20/2016,67.509827,117.349998
5/23/2016,67.161934,115.970001
5/24/2016,67.877052,117.699997
5/25/2016,68.108978,117.889999
5/26/2016,68.466522,119.470001
5/27/2016,68.369888,119.379997
5/31/2016,68.39888,118.809998
6/1/2016,68.128296,118.779999
6/2/2016,68.563164,118.93
6/3/2016,68.485855,118.470001
6/6/2016,68.659798,118.790001
6/7/2016,68.640465,117.760002
6/8/2016,68.882065,118.389999
6/9/2016,68.698448,118.559998
6/10/2016,68.746773,116.620003
6/13/2016,68.157288,113.949997
6/14/2016,68.563164,114.940002
6/15/2016,68.727448,114.599998
6/16/2016,68.90139,114.389999
6/17/2016,68.563164,113.019997
6/20/2016,68.708115,113.370003
6/21/2016,69.056007,114.379997
6/22/2016,69.33625,113.910004
6/23/2016,69.674477,115.080002
6/24/2016,69.539177,112.080002
6/27/2016,69.094658,108.970001
6/28/2016,69.104332,112.699997
6/29/2016,70.022362,114.160004
6/30/2016,70.563522,114.279999
7/1/2016,70.36058,114.190002
7/5/2016,70.679489,114.199997
7/6/2016,71.336617,116.699997
7/7/2016,71.056374,115.849998
7/8/2016,71.355927,117.239998
7/11/2016,71.568535,117.870003
7/12/2016,70.805115,117.93
7/13/2016,71.143341,116.779999
7/14/2016,71.220642,117.290001
7/15/2016,71.191658,116.860001
7/18/2016,71.355927,119.370003
7/19/2016,71.181999,120.610001
7/20/2016,71.307617,121.919998
7/21/2016,71.0467,120.610001
7/22/2016,71.075706,121
7/25/2016,71.268967,121.629997
7/26/2016,71.249634,121.220001
7/27/2016,70.853432,123.339996
7/28/2016,70.776115,125
7/29/2016,70.515213,123.940002
8/1/2016,71.297958,124.309998
8/2/2016,70.669815,123.089996
8/3/2016,70.486214,122.510002
8/4/2016,70.834114,124.360001
8/5/2016,71.278633,125.150002
8/8/2016,70.872757,125.260002
8/9/2016,71.066032,125.059998
8/10/2016,71.951439,124.879997
8/11/2016,71.805496,124.900002
8/12/2016,71.893059,124.879997
8/15/2016,71.338463,123.900002
8/16/2016,70.92009,123.300003
8/17/2016,70.959007,124.370003
8/18/2016,72.291977,123.910004
8/19/2016,70.842247,123.559998
8/22/2016,70.735207,124.150002
8/23/2016,70.024948,124.370003
8/24/2016,70.277924,123.480003
8/25/2016,69.295219,123.889999
8/26/2016,69.217384,124.959999
8/29/2016,69.470352,126.540001
8/30/2016,69.382782,125.839996
8/31/2016,69.50927,126.120003
9/1/2016,70.871429,126.169998
9/2/2016,70.540627,126.510002
9/6/2016,71.027115,129.729996
9/7/2016,70.112518,131.050003
9/8/2016,69.888741,130.270004
9/9/2016,68.400085,127.099998
9/12/2016,69.995758,128.690002
9/13/2016,69.528725,127.209999
9/14/2016,69.587112,127.769997
9/15/2016,70.443329,128.350006
9/16/2016,70.900627,129.070007
9/19/2016,70.141708,128.649994
9/20/2016,70.024948,128.639999
9/21/2016,70.239006,129.940002
9/22/2016,70.316841,130.080002
9/23/2016,70.394676,127.959999
9/26/2016,69.68441,127.309998
9/27/2016,70.375221,128.690002
9/28/2016,69.849815,129.229996
9/29/2016,68.818466,128.089996
9/30/2016,70.170898,128.270004
10/3/2016,70.063873,128.770004
10/4/2016,69.81089,128.190002
10/5/2016,69.733063,128.470001
10/6/2016,67.485489,128.740005
10/7/2016,66.843323,128.990005
10/10/2016,66.142792,130.240005
10/11/2016,65.568726,128.880005
10/12/2016,65.636833,129.050003
10/13/2016,66.386024,127.82
10/14/2016,66.600075,127.879997
10/17/2016,66.376297,127.540001
10/18/2016,67.008736,128.570007
10/19/2016,67.028183,130.110001
10/20/2016,66.872513,130
10/21/2016,66.493057,132.070007
10/24/2016,67.320084,133.279999
10/25/2016,67.485489,132.289993
10/26/2016,67.709267,131.039993
10/27/2016,67.942795,129.690002
10/28/2016,68.098465,131.289993
10/31/2016,68.127647,130.990005
11/1/2016,67.427109,129.5
11/2/2016,67.573051,127.169998
11/3/2016,67.748192,120
11/4/2016,67.290901,120.75
11/7/2016,67.894135,122.150002
11/8/2016,67.90387,124.220001
11/9/2016,69.178459,123.18
11/10/2016,69.460625,120.800003
11/11/2016,69.304962,119.019997
11/14/2016,68.584946,115.080002
11/15/2016,69.489815,117.199997
11/16/2016,69.460625,116.339996
11/17/2016,67.320084,117.790001
11/18/2016,66.687645,117.019997
11/21/2016,67.495224,121.769997
11/22/2016,68.224953,121.470001
11/23/2016,68.915756,120.839996
11/25/2016,69.304962,120.379997
11/28/2016,69.266037,120.410004
11/29/2016,69.44117,120.870003
11/30/2016,68.526573,118.419998
12/1/2016,68.760086,115.099998
12/2/2016,68.964401,115.400002
12/5/2016,68.049812,117.43
12/6/2016,68.458458,117.309998
12/7/2016,69.183617,117.949997
12/8/2016,68.928833,118.910004
12/9/2016,68.674057,119.68
12/12/2016,70.23214,117.769997
12/13/2016,70.359543,120.309998
12/14/2016,69.908768,120.209999
12/15/2016,69.653992,120.57
12/16/2016,69.556,119.870003
12/19/2016,70.143959,119.239998
12/20/2016,70.379143,119.089996
12/21/2016,69.810768,119.040001
12/22/2016,68.193871,117.400002
12/23/2016,68.144882,117.269997
12/27/2016,68.301666,118.010002
12/28/2016,67.919495,116.919998
12/29/2016,67.870499,116.349998
12/30/2016,67.733307,115.050003
1/3/2017,67.282539,116.860001
1/4/2017,67.674507,118.690002
1/5/2017,67.821503,120.669998
1/6/2017,66.890564,123.410004
1/9/2017,67.331528,124.900002
1/10/2017,66.861168,124.349998
1/11/2017,67.155144,126.089996
1/12/2017,66.606377,126.620003
1/13/2017,65.783226,128.339996
1/17/2017,67.047348,127.870003
1/18/2017,66.743568,127.919998
1/19/2017,66.263397,127.550003
1/20/2017,65.83223,127.040001
1/23/2017,65.312859,128.929993
1/24/2017,66.047821,129.369995
1/25/2017,65.54805,131.479996
1/26/2017,65.391258,132.779999
1/27/2017,64.342728,132.179993
1/30/2017,65.087471,130.979996
1/31/2017,65.401054,130.320007
2/1/2017,64.901291,133.229996
2/2/2017,65.361847,130.839996
2/3/2017,65.165871,130.979996
2/6/2017,65.067879,132.059998
2/7/2017,65.54805,131.839996
2/8/2017,66.449585,134.199997
2/9/2017,67.694115,134.139999
2/10/2017,66.655365,134.190002
2/13/2017,66.410393,134.050003
2/14/2017,67.282539,133.850006
2/15/2017,67.311935,133.440002
2/16/2017,67.488319,133.839996
2/17/2017,67.978294,133.529999
2/21/2017,70.016563,133.720001
2/22/2017,70.271347,136.119995
2/23/2017,69.879372,135.360001
2/24/2017,70.937706,135.440002
2/27/2017,70.300743,136.410004
2/28/2017,69.506989,135.539993
3/1/2017,69.036629,137.419998
3/2/2017,69.340408,136.759995
3/3/2017,68.625046,137.169998
3/6/2017,68.478058,137.419998
3/7/2017,68.468262,137.300003
3/8/2017,68.902603,137.720001
3/9/2017,68.96183,138.240005
3/10/2017,69.198746,138.789993
3/13/2017,69.050667,139.600006
3/14/2017,69.810768,139.320007
3/15/2017,69.672569,139.720001
3/16/2017,69.53437,139.990005
3/17/2017,68.991447,139.839996
3/20/2017,69.080292,139.940002
3/21/2017,69.00132,138.509995
3/22/2017,69.346817,139.589996
3/23/2017,68.96183,139.529999
3/24/2017,68.715042,140.339996
3/27/2017,68.764404,140.320007
3/28/2017,69.415916,141.759995
3/29/2017,69.830513,142.649994
3/30/2017,70.669579,142.410004
3/31/2017,71.15329,142.050003
4/3/2017,70.906502,142.279999
4/4/2017,71.08419,141.729996
4/5/2017,70.728821,141.850006
4/6/2017,70.51165,141.169998
4/7/2017,71.962746,140.779999
